# compiler: R8
# compiler_version: 2.0.88
# min_api: 22
# pg_map_id: 834b50e
# common_typos_disable
$r8$backportedMethods$utility$Long$1$hashCode -> a:
    int hashCode(long) -> a
com.adcolony.sdk.AdColony -> com.adcolony.sdk.a:
    1:1:void <clinit>() -> <clinit>
    1:2:com.adcolony.sdk.AdColonyZone a(java.lang.String):97:98 -> a
    3:3:com.adcolony.sdk.AdColonyZone a(java.lang.String):100:100 -> a
    4:5:com.adcolony.sdk.AdColonyZone a(java.lang.String):103:104 -> a
    1:2:void a(android.content.Context,com.adcolony.sdk.AdColonyAppOptions):107:108 -> b
    3:7:void a(android.content.Context,com.adcolony.sdk.AdColonyAppOptions):112:116 -> b
    8:24:void a(android.content.Context,com.adcolony.sdk.AdColonyAppOptions):119:135 -> b
    25:26:void a(android.content.Context,com.adcolony.sdk.AdColonyAppOptions):137:138 -> b
    27:29:void a(android.content.Context,com.adcolony.sdk.AdColonyAppOptions):140:142 -> b
    30:32:void a(android.content.Context,com.adcolony.sdk.AdColonyAppOptions):145:147 -> b
    33:33:void a(android.content.Context,com.adcolony.sdk.AdColonyAppOptions):149:149 -> b
    1:1:boolean a(java.lang.Runnable):4:4 -> c
    1:5:boolean addCustomMessageListener(com.adcolony.sdk.AdColonyCustomMessageListener,java.lang.String) -> d
    6:9:boolean addCustomMessageListener(com.adcolony.sdk.AdColonyCustomMessageListener,java.lang.String):9:12 -> d
    10:10:boolean addCustomMessageListener(com.adcolony.sdk.AdColonyCustomMessageListener,java.lang.String):20:20 -> d
    1:2:void c() -> e
    1:1:boolean disable() -> f
    2:3:boolean disable():7:8 -> f
    4:8:boolean disable():12:16 -> f
    1:1:void g() -> g
    1:5:boolean removeCustomMessageListener(java.lang.String) -> h
    6:6:boolean removeCustomMessageListener(java.lang.String):9:9 -> h
com.adcolony.sdk.AdColonyAdSize -> com.adcolony.sdk.b:
    int getHeight() -> a
    int getWidth() -> b
com.adcolony.sdk.AdColonyAdView -> com.adcolony.sdk.c:
    java.lang.String f -> g
    boolean l -> m
    java.lang.String e -> f
    boolean m -> n
    boolean n -> o
    java.lang.String g -> h
    boolean o -> p
    com.adcolony.sdk.c a -> b
    boolean k -> l
    com.adcolony.sdk.h0 j -> k
    boolean p -> q
    com.adcolony.sdk.p0 i -> j
    android.widget.ImageView h -> i
    int u -> v
    com.adcolony.sdk.AdColonyAdViewListener b -> c
    int s -> t
    int t -> u
    com.adcolony.sdk.AdColonyAdSize c -> d
    int q -> r
    int r -> s
    java.lang.String d -> e
    1:2:void <init>(android.content.Context,com.adcolony.sdk.h0,com.adcolony.sdk.AdColonyAdViewListener) -> <init>
    3:15:void <init>(android.content.Context,com.adcolony.sdk.h0,com.adcolony.sdk.AdColonyAdViewListener):12:24 -> <init>
    16:20:void <init>(android.content.Context,com.adcolony.sdk.h0,com.adcolony.sdk.AdColonyAdViewListener):28:32 -> <init>
    21:23:void <init>(android.content.Context,com.adcolony.sdk.h0,com.adcolony.sdk.AdColonyAdViewListener):35:37 -> <init>
    1:1:void a():2:2 -> a
